!SESSION 2023-06-02 13:34:53.886 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk

!ENTRY org.eclipse.ui 2 0 2023-06-02 13:35:05.057
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-02 13:35:05.057
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-06-02 13:35:05.669
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-02 13:35:05.669
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:13.985
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:13.994
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.445
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.454
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.464
!MESSAGE XSCT Command: [setws C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.472
!MESSAGE XSCT command with result: [setws C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.560
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:16.106
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:16.126
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:16.136
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:10.532
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:10.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:10.547
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:10.563
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:12.639
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.099
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.099
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.114
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.130
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.130
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.145
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.161
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.161
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.180
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.193
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.193
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.208
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.208
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.224
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.240
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.240
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.255
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.271
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.280
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.287
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.287
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, PmodAMP2_0 PmodGYRO_0 PmodOLED_0 axi_gpio_0 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.303
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.318
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, {"PmodAMP2_0": {"name": "PmodAMP2",
"ver": "1.0",
},
"PmodGYRO_0": {"name": "PmodGYRO",
"ver": "1.0",
},
"PmodOLED_0": {"name": "PmodOLED",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.318
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.349
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PmodAMP2_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"PmodAMP2_v1_0": {"name": "PmodAMP2",
"version": "1.0",
"repo": "C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/drivers/PmodAMP2_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"PmodGYRO_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"PmodGYRO_v1_0": {"name": "PmodGYRO",
"version": "1.0",
"repo": "C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/drivers/PmodGYRO_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"PmodOLED_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"PmodOLED_v1_0": {"name": "PmodOLED",
"version": "1.0",
"repo": "C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/drivers/PmodOLED_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_7": {"name": "cpu",
"version": "2.7",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.365
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.381
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.381
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.396
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.412
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.412
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.443
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.459
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.474
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.481
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.490
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.490
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.506
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.522
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.522
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.646
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.936
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.952
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/finals_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:36:14.952
